,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
64887,7qSkQJ5yeqXdJZjvVBf45e,Mel Tormé,Holidays Are Coming,"The Christmas Song - Live At The Crescendo Club, Hollywood, CA / December 15, 1954",0,185266,False,0.413,0.0417,-19.916,0.035,0.948,0.0,0.12,0.225,100.098,1,jazz
16195,0G8hno6jivjQvhaoJfR5qK,Pyotr Ilyich Tchaikovsky;Berliner Philharmoniker;Mstislav Rostropovich,Weihnachten Klassik 2022,"The Nutcracker (Suite), Op. 71a, TH. 35: IIf. Dance of the Reed-Pipes (Mirlitons)",0,155000,False,0.45,0.0485,-31.079,0.038,0.972,0.911,0.172,0.316,126.978,4,classical
16087,1gHJ8Y9xdcOPfg5tyBIL40,Johann Sebastian Bach;Lang Lang,Weihnachten Klassik 2022,"Christmas Oratorio, BWV 248: X. Sinfonia (Arr. Anna Saradjian)",0,157400,False,0.499,0.059,-20.969,0.0546,0.995,0.89,0.0889,0.171,82.472,4,classical
64259,3wVPBznr1LFn4VCQUkoT5v,Nat King Cole,Rockin' Around The Christmas Tree 2022,The Christmas Song (Merry Christmas To You),0,192373,False,0.525,0.0623,-16.836,0.05,0.994,0.157,0.106,0.17,91.205,3,jazz
62085,68oZTWrQDccWDf4y9UpBXk,Norah Jones,Slow Christmas Songs 2022,It's Not Christmas 'Til You Come Home - Recorded At Spotify Studios NYC,0,192420,False,0.473,0.068,-20.033,0.0315,0.892,0.00216,0.105,0.262,93.777,3,j-pop
64049,01yZpKoKFXSzX2vQNYgvgy,Norah Jones,Alternative Christmas 2022,It's Not Christmas 'Til You Come Home - Recorded At Spotify Studios NYC,0,192420,False,0.473,0.068,-20.033,0.0315,0.892,0.00216,0.105,0.262,93.777,3,jazz
103316,5LTYshvqiHa2jRrbVAM5cc,Aloe Blacc,Weihnachtspop 2022,The Christmas Song,0,196853,False,0.57,0.0696,-13.124,0.0504,0.888,0.0,0.11,0.182,139.348,4,soul
62197,4hC2YJ7vTBMwr2qIIaEvMF,Gregory Porter,Christmas Day Chill,The Christmas Song,0,224906,False,0.321,0.09,-21.296,0.0321,0.838,0.00266,0.0998,0.157,65.825,4,j-pop
64536,5JhfwQbFvnlST21evT6Qle,Gregory Porter,Calm Christmas,The Christmas Song,0,224906,False,0.321,0.09,-21.296,0.0321,0.838,0.00266,0.0998,0.157,65.825,4,jazz
64940,4PSjU3BTM5T7nNkDBxoCTs,Sammy Davis Jr.,Perfect Christmas Hits,The Christmas Song (Chestnuts Roasting on an Open Fire),0,205066,False,0.297,0.0915,-20.631,0.0325,0.94,6.85e-06,0.32,0.201,82.484,1,jazz
64739,1goBH4a2czNV7PTlswLWfN,Vince Guaraldi Trio,Christmas Faves 2022,Christmas Time Is Here - Instrumental,0,366213,False,0.418,0.116,-18.397,0.0331,0.966,0.648,0.138,0.0861,74.923,3,jazz
106522,5mBjW3zupYQm5MbjzxXM3I,Carola,JULPYNTA,Vintersång,0,232226,False,0.226,0.12,-15.102,0.0388,0.973,0.0003,0.0885,0.13,78.39,4,swedish
19533,7ea2evBOZWG4277pXVuBhS,Ingrid Andress,Perfect Christmas Hits,Christmas Always Finds Me,0,200662,False,0.386,0.124,-9.736,0.0306,0.928,0.0,0.116,0.46,94.166,3,country
64744,6P94tFXxkdwPevLUI64aIM,Vince Guaraldi Trio,Xmas Classics 2022,Christmas Time Is Here - Vocal,0,166440,False,0.375,0.139,-19.789,0.0324,0.977,8.61e-06,0.0984,0.0878,75.993,3,jazz
95,15BFn2VmEtonsXfNL1lUmy,The Civil Wars,Chill Christmas Dinner,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,-14.504,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic
34794,1uDCw6LVMOmbZ6zRliNcNX,The Civil Wars,Christmas Country Songs 2022,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,-14.504,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,folk
64797,4VtRHHg0EOISSxDZzx2WCJ,Nat King Cole Trio,Home At Christmas,All I Want For Christmas (Is My Two Front Teeth),0,151333,False,0.771,0.158,-10.374,0.0621,0.895,0.0,0.144,0.504,130.072,4,jazz
106032,0ECr8qukqLKU14g3eRNX54,ABBA,Holidays Are Coming,Little Things,0,188320,False,0.647,0.165,-16.328,0.0315,0.894,0.00187,0.116,0.59,75.978,4,swedish
106021,3WGUmg9EePIgNlJvyAzPva,ABBA,World's Best Christmas Playlist,Little Things,0,188320,False,0.647,0.165,-16.328,0.0315,0.894,0.00187,0.116,0.59,75.978,4,swedish
64612,7B9Tz3NNVRSQBrrWmzkwVN,Peggy Lee,Slow Christmas Songs 2022,The Christmas Waltz,0,173106,False,0.25,0.168,-16.789,0.0329,0.822,0.000135,0.136,0.141,107.269,3,jazz
103825,1GZj9r3vJ91roOZ0oYJrW5,Peggy Lee,Weihnachtssongs,The Christmas Waltz,0,173106,False,0.25,0.168,-16.789,0.0329,0.822,0.000135,0.136,0.141,107.269,3,soul
19504,52f5RgyEM4cfaPMeh1VbWo,Ingrid Andress,New Country Hits,Blue,0,201541,False,0.488,0.175,-9.5,0.0491,0.952,1.01e-06,0.105,0.201,117.291,4,country
81832,4nFXgBdbnvwxaSHKFLimML,Sam Smith,JULMYS,Have Yourself A Merry Little Christmas,0,170964,False,0.438,0.178,-9.402,0.0414,0.957,1.1e-06,0.316,0.344,75.25,1,pop
81843,2bygWMs35RbVPihSUVr0lA,Sam Smith,Christmas Best Hits 2022,Have Yourself A Merry Little Christmas,0,170964,False,0.438,0.178,-9.402,0.0414,0.957,1.1e-06,0.316,0.344,75.25,1,pop
87295,3SqWXTR40ETna3e4EHYTHq,The Drifters,Christmas Music - Holiday Hits,White Christmas,0,158533,False,0.578,0.182,-10.424,0.0444,0.825,5e-06,0.144,0.477,127.363,4,r-n-b
90092,1OPoUUFSLgXXsFcjP1SRIS,The Drifters,Perfect Christmas Hits,White Christmas,0,158533,False,0.578,0.182,-10.424,0.0444,0.825,5e-06,0.144,0.477,127.363,4,rock-n-roll
92146,1qtOncyVGwrltAsTWFuW6m,The Drifters,Holly Jolly Christmas,White Christmas,0,158533,False,0.578,0.182,-10.424,0.0444,0.825,5e-06,0.144,0.477,127.363,4,rockabilly
103792,3SqWXTR40ETna3e4EHYTHq,The Drifters,Christmas Music - Holiday Hits,White Christmas,0,158533,False,0.578,0.182,-10.424,0.0444,0.825,5e-06,0.144,0.477,127.363,4,soul
19259,7GFvNSVGH1rwZ022nmehm7,Kacey Musgraves;Lana Del Rey,Alternative Christmas 2022,I'll Be Home For Christmas - From The Kacey Musgraves Christmas Show,0,132108,False,0.469,0.183,-15.414,0.0407,0.829,0.0,0.71,0.381,139.592,4,country
19211,07KkcT3p4w8TzIPm1UpC0e,Kacey Musgraves;Lana Del Rey,Holiday Tunes 2022,I'll Be Home For Christmas - From The Kacey Musgraves Christmas Show,0,132108,False,0.469,0.183,-15.414,0.0407,0.829,0.0,0.71,0.381,139.592,4,country
19028,7M9ZOPynXtdsAYhDCeeYnN,Zach Bryan,Single Saturday Night - Country Songs,Something in the Orange,0,228013,False,0.369,0.192,-12.151,0.04,0.555,8.35e-06,0.0954,0.148,175.212,3,country
64379,1xk2BZet7lBVxc8tFwj9QZ,Dean Martin,Santa Claus Is Coming To Town,"Baby, It's Cold Outside",0,143733,False,0.439,0.196,-16.093,0.0601,0.88,0.0,0.0513,0.525,129.581,4,jazz
64402,7J3pqJ4DlGcm1aGku5Qj4G,Dean Martin,Christmas 2022,"Baby, It's Cold Outside",0,143733,False,0.439,0.196,-16.093,0.0601,0.88,0.0,0.0513,0.525,129.581,4,jazz
7036,1PsqGUXy4eFdOKOmafn2ea,The Avett Brothers,Chill Christmas Dinner,Winter In My Heart,0,294960,False,0.409,0.198,-10.832,0.0293,0.751,0.000712,0.082,0.14,132.782,4,bluegrass
34543,6vXQ12lw0BOY8ZAwT80wJy,The Avett Brothers,sadsadchristmas,Winter In My Heart,0,294960,False,0.409,0.198,-10.832,0.0293,0.751,0.000712,0.082,0.14,132.782,4,folk
87196,6rmTI4qrd6b2iJddcCJy3A,The Avett Brothers,Christmas Vibes But Not Christmas Songs,Winter In My Heart,0,294960,False,0.409,0.198,-10.832,0.0293,0.751,0.000712,0.082,0.14,132.782,4,r-n-b
64477,0nPF9ui556Ptd0ZNstQerM,Dean Martin,pov: you saw mommy kissing santa claus,Rudolph The Red-Nosed Reindeer,0,135760,False,0.478,0.201,-16.79,0.0332,0.919,0.0,0.0854,0.857,136.47,4,jazz
62091,1QSituq8TP7S5aJvdzwYcP,Norah Jones,Christmas Vibes But Not Christmas Songs,Wintertime,0,228234,False,0.525,0.205,-12.519,0.0457,0.84,0.0213,0.114,0.207,183.468,4,j-pop
64090,1QSituq8TP7S5aJvdzwYcP,Norah Jones,Christmas Vibes But Not Christmas Songs,Wintertime,0,228234,False,0.525,0.205,-12.519,0.0457,0.84,0.0213,0.114,0.207,183.468,4,jazz
64356,2QnNRiKhVhXfkVRnHCqO3B,Nat King Cole,All I want For Christmas Is Music,The Christmas Song (Merry Christmas To You),0,192160,False,0.32,0.21,-15.231,0.0345,0.92,8.01e-05,0.138,0.208,73.196,5,jazz
64323,3FRPqVwG14wKc0fAb8Nj3O,Nat King Cole,Home For Christmas 2022,The Christmas Song (Merry Christmas To You),0,192160,False,0.32,0.21,-15.231,0.0345,0.92,8.01e-05,0.138,0.208,73.196,5,jazz
64424,3llXamv8O331e5CAjNTu5f,Dean Martin,GOD JUL,"Let It Snow, Let It Snow, Let It Snow - Remastered",0,121026,False,0.446,0.214,-15.215,0.0326,0.885,1.46e-06,0.052,0.741,133.436,4,jazz
64268,5xGSLYFTmGKmFXN1pYm9q6,Nat King Cole,Christmas Best Hits 2022,O Tannenbaum - Remastered 1999,0,180200,False,0.25,0.228,-14.186,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
64301,4Chn8Dhk82kTF9kyb0yYCV,Nat King Cole,Weihnachten Playlist,O Tannenbaum - Remastered 1999,0,180200,False,0.25,0.228,-14.186,0.0364,0.811,0.000166,0.199,0.198,90.001,4,jazz
19387,5bsyeHw6sQja0n3oUiDfMY,Kenny Rogers,Holly Jolly Christmas,I'll Be Home for Christmas,0,164906,False,0.437,0.229,-10.99,0.0296,0.729,9.06e-05,0.129,0.127,61.786,4,country
107094,1L4VhHYJxfxCfnaPpd9gYI,Frankie Goes To Hollywood,Jingle Bell Rock 2022,The Power Of Love,0,328864,False,0.465,0.23,-13.791,0.0325,0.349,2.85e-06,0.539,0.114,123.102,4,synth-pop
103685,7EhzTxJLeLTlk3MQIEisWD,Olivia Dean,Christmas Dinner 2022,Merry Christmas Everyone - For Nest Audio Sessions,0,154133,False,0.592,0.249,-8.86,0.0402,0.834,0.00125,0.113,0.155,90.521,4,soul
106363,2drsKS2XyPOn7diNNEvenO,LOVA,Weihnachtspop 2022,Happy New Year,0,184828,False,0.625,0.274,-8.593,0.0281,0.834,0.0,0.11,0.081,134.9,4,swedish
8059,0XOoWlEiKzyF5VS4oh3Yb6,Ella Fitzgerald,pov: you are walking in a winter wonderland,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,blues
8011,0uZ14vmYf9O5LirYjN84GL,Ella Fitzgerald,pov: you hear the bells jingle,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,blues
8021,2yQJT5fopKSAdJB2aaLgwr,Ella Fitzgerald,World's Best Christmas Playlist,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,blues
64243,7nSM5Q806uLYcJvWRCIRg2,Ella Fitzgerald,Weihnachtssongs,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,jazz
64199,4FcflXjkAiJ2pV02GyIvsG,Ella Fitzgerald,Best Christmas Music 2022,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,jazz
64239,1IgtHMtJcoGSE5gHqC1diy,Ella Fitzgerald,Weihnachten Playlist,Sleigh Ride,0,175986,False,0.593,0.287,-12.472,0.0469,0.764,0.0,0.153,0.639,77.117,4,jazz
8019,5h2YLD9MLviHF25NNYYi9j,Otis Redding,Christmas Time,Merry Christmas Baby,0,155560,False,0.71,0.291,-14.132,0.0338,0.35,0.0,0.128,0.856,101.517,4,blues
103234,1ygKuPiMlPKKonNecBWlg0,Otis Redding,Holly Jolly Christmas,Merry Christmas Baby,0,155560,False,0.71,0.291,-14.132,0.0338,0.35,0.0,0.128,0.856,101.517,4,soul
91918,2BJpaCGbSfZeC6AEK8Zx8X,Christina Perri,Christmas Time,Merry Christmas Darling,0,200240,False,0.544,0.291,-13.898,0.0274,0.714,0.000288,0.0963,0.168,75.945,4,rock
64669,3VV5d66lAtFIusefvr1ssz,Vince Guaraldi Trio,Happy Christmas Instrumentals,Skating,0,145640,False,0.473,0.297,-17.103,0.0321,0.75,0.535,0.129,0.551,130.342,4,jazz
64429,306AhQP6UPbAZrv9s9R54W,Dean Martin,Weihnachten Musik,"Baby, It's Cold Outside - Remastered 2004",0,143026,False,0.499,0.304,-11.543,0.0632,0.81,0.0,0.0546,0.521,129.321,4,jazz
34886,01ACdIbLskndpj7q5pMfh4,Andrew Bird,Chill Christmas Dinner,Christmas In April,0,211346,False,0.53,0.304,-10.509,0.0342,0.825,0.0182,0.145,0.301,90.495,3,folk
87540,7wBB0QYD0AYbhA0Nyjwxqy,Andrew Bird,Acoustic Christmas Campfire,Christmas In April,0,211346,False,0.53,0.304,-10.509,0.0342,0.825,0.0182,0.145,0.301,90.495,3,r-n-b
28,5QAMZTM5cmLg3fHX9ZbTZi,Jason Mraz,Christmas Time,Winter Wonderland,0,131760,False,0.62,0.309,-9.209,0.0495,0.788,0.0,0.146,0.664,145.363,4,acoustic
8069,2E1sUwtH4AANynciTbL36h,Ella Fitzgerald,JULMUSIK,Rudolph The Red-Nosed Reindeer,0,171773,False,0.596,0.315,-9.175,0.0428,0.961,0.0,0.258,0.64,119.935,4,blues
8195,2G8eyoZQjaBakG9DFk5NSw,Ella Fitzgerald,Weihnachten Playlist,Rudolph The Red-Nosed Reindeer,0,171773,False,0.596,0.315,-9.175,0.0428,0.961,0.0,0.258,0.64,119.935,4,blues
64230,3EzO5J4BLoEElQzuAt0jyh,Ella Fitzgerald,Christmas Soul Classics,Rudolph The Red-Nosed Reindeer,0,171773,False,0.596,0.315,-9.175,0.0428,0.961,0.0,0.258,0.64,119.935,4,jazz
64233,2G8eyoZQjaBakG9DFk5NSw,Ella Fitzgerald,Weihnachten Playlist,Rudolph The Red-Nosed Reindeer,0,171773,False,0.596,0.315,-9.175,0.0428,0.961,0.0,0.258,0.64,119.935,4,jazz
91833,63m4kjPpyOlrprRJXSZjPC,Annie Lennox,Christmas Songs 2022,Angels From The Realms of Glory,0,240146,False,0.523,0.322,-8.957,0.0285,0.535,0.0,0.132,0.3,126.002,4,rock
99196,21excOPd45gzWN8zCt8Vhw,Annie Lennox,Christmas Best Hits 2022,Angels From The Realms of Glory,0,240146,False,0.523,0.322,-8.957,0.0285,0.535,0.0,0.132,0.3,126.002,4,singer-songwriter
102199,6X16lGke7rTFXp8nlABGS1,Annie Lennox,Weihnachtslieder 2022,Angels From The Realms of Glory,0,240146,False,0.523,0.322,-8.957,0.0285,0.535,0.0,0.132,0.3,126.002,4,songwriter
64382,19UYv6UJvgjw2kPXcno6N9,Dean Martin,Santa Claus Is Coming To Town,Let It Snow! Let It Snow! Let It Snow!,0,115240,False,0.484,0.332,-10.312,0.037,0.787,0.0,0.373,0.683,134.999,4,jazz
64467,2XSYVfnio65LuIcWXG6aiq,Dean Martin,All I want For Christmas Is Music,Let It Snow! Let It Snow! Let It Snow!,0,115240,False,0.484,0.332,-10.312,0.037,0.787,0.0,0.373,0.683,134.999,4,jazz
64483,1qG5YcviyX2U4vQti2QDQH,Dean Martin,pov: you rock around the christmas tree,Let It Snow! Let It Snow! Let It Snow!,0,115240,False,0.484,0.332,-10.312,0.037,0.787,0.0,0.373,0.683,134.999,4,jazz
19421,0Gqt7TMY8pI89qfHTKLNrZ,Faith Hill,JULPYNTA,"Where Are You Christmas - From ""Dr. Seuss' How The Grinch Stole Christmas"" Soundtrack",0,247040,False,0.373,0.333,-9.876,0.0303,0.59,0.0,0.121,0.0815,110.241,4,country
64297,264PIvfCX9wSiYs7wOk3aY,Nat King Cole,Xmas Classics 2022,Joy To The World - Remastered 1999,0,84986,False,0.553,0.337,-10.334,0.0303,0.818,0.0,0.113,0.664,102.213,4,jazz
64296,6QUrYDqnSpdEuTIsdv0BiR,Nat King Cole,Santa Claus Is Coming To Town,Joy To The World - Remastered 1999,0,84986,False,0.553,0.337,-10.334,0.0303,0.818,0.0,0.113,0.664,102.213,4,jazz
37288,6YX6ZHbeGnt3wqhcas8YOx,The Temptations,Best Christmas Playlist Ever 2022,Silent Night,0,144480,False,0.277,0.344,-11.713,0.0264,0.215,8.6e-06,0.185,0.241,89.643,3,funk
103277,0ybDYDwTq51aP5pSTtbep1,The Temptations,JULMYS,Silent Night,0,144480,False,0.277,0.344,-11.713,0.0264,0.215,8.6e-06,0.185,0.241,89.643,3,soul
34846,0b9fULR24FUxNnT4co5GWA,The Pogues;Kirsty MacColl,Christmas Time,Fairytale of New York (Edit) - Radio Edit,0,275896,False,0.38,0.346,-14.313,0.0417,0.648,0.000139,0.0511,0.358,117.916,3,folk
86298,4I2O6pV4gNBw6iteh0UPU0,The Pogues;Kirsty MacColl,Merry Christmas,Fairytale of New York (Edit) - Radio Edit,0,275896,False,0.38,0.346,-14.313,0.0417,0.648,0.000139,0.0511,0.358,117.916,3,punk
85245,2wZxzBlwt89epiawMTmDfM,The Pogues;Kirsty MacColl,Perfect Christmas Hits,Fairytale of New York (Edit) - Radio Edit,0,275896,False,0.38,0.346,-14.313,0.0417,0.648,0.000139,0.0511,0.358,117.916,3,punk-rock
64024,2iYOGj0lCH9yWOlVNmh4Xu,Norah Jones,Christmas 2022,Christmas Don't Be Late,0,160293,False,0.464,0.356,-6.953,0.03,0.708,7.76e-05,0.108,0.265,66.377,4,jazz
62049,2YJ7Y1oJO1O9w4qnxoJWmK,Norah Jones,Santa Claus Is Coming To Town,Christmas Don't Be Late,0,160293,False,0.497,0.374,-6.941,0.028,0.751,5.82e-05,0.118,0.235,66.785,4,j-pop
64099,1WmrZqiaAztoRBpE2WfmYL,Norah Jones,pov: you have a holly jolly christmas,Christmas Don't Be Late,0,160293,False,0.497,0.374,-6.941,0.028,0.751,5.82e-05,0.118,0.235,66.785,4,jazz
37108,2UHoZE4P1shj40Z3aQLi3I,Stevie Wonder,Christmas 2022,One Little Christmas Tree,0,161693,False,0.406,0.377,-11.717,0.0597,0.764,0.0,0.272,0.717,92.23,4,funk
37133,5a3MuZQW1GMuLWBg7nwBkU,Stevie Wonder,All I Want For Christmas Is You,One Little Christmas Tree,0,161693,False,0.406,0.377,-11.717,0.0597,0.764,0.0,0.272,0.717,92.23,4,funk
57230,3Onhy5g3mo0laU0Ny1PycZ,Stevie Wonder,Christmas Dinner 2022,One Little Christmas Tree,0,161693,False,0.406,0.377,-11.717,0.0597,0.764,0.0,0.272,0.717,92.23,4,indie
103127,3Onhy5g3mo0laU0Ny1PycZ,Stevie Wonder,Christmas Dinner 2022,One Little Christmas Tree,0,161693,False,0.406,0.377,-11.717,0.0597,0.764,0.0,0.272,0.717,92.23,4,soul
64324,2FsD3W3i69WGlexZPHlCT9,Nat King Cole;John Legend,Beste Weihnachtslieder,The Christmas Song (Chestnuts Roasting On An Open Fire),0,210026,False,0.226,0.382,-9.243,0.0288,0.845,0.0,0.111,0.165,81.943,4,jazz
64270,0bXeqAJeMZ8U0WTYj0ieNI,Nat King Cole;John Legend,All I Want For Christmas Is You,The Christmas Song (Chestnuts Roasting On An Open Fire),0,210026,False,0.226,0.382,-9.243,0.0288,0.845,0.0,0.111,0.165,81.943,4,jazz
31795,6YjErXVPAkQuqmBsHRWUxY,Kylie Minogue,Holly Jolly Christmas,Santa Baby,0,202546,False,0.685,0.391,-7.183,0.0435,0.744,0.0,0.142,0.443,87.101,4,electro
64260,0LhVLUtEjDyku1hAM8EkO7,Nat King Cole,pov: you hear the bells jingle,Deck The Halls,0,69000,False,0.635,0.393,-10.889,0.0394,0.652,0.0,0.0845,0.97,107.172,4,jazz
64330,64h9fBMUO8YmwW3cfWAI4Q,Nat King Cole,Beste Weihnachtslieder,Deck The Halls,0,69000,False,0.635,0.393,-10.889,0.0394,0.652,0.0,0.0845,0.97,107.172,4,jazz
19728,5l3azn9twG7ayHoH0qAFGF,Tyler Braden,Burn Burn Burn - Hot Country Hits,Try Losing One,0,219640,False,0.455,0.4,-7.749,0.0293,0.546,0.0,0.0971,0.103,139.828,4,country
