,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
92061,2urRTL3v5O8BBr8HWSSPos,Brenda Lee,Christmas Playlist 2022,A Marshmallow World,0,152160,False,0.73,0.406,-10.209,0.0306,0.444,0.0,0.304,0.895,121.097,4,rockabilly
51583,0Nb0A0yuiYHiVyMyZm0Wh8,Kodak Black,The Hip Hop Collection,Super Gremlin,0,200547,True,0.825,0.414,-6.634,0.144,0.00265,0.0,0.357,0.106,72.993,4,hip-hop
15047,3w1IGy0M8UmWfydMoD1RgE,Pink Sweat$,Coffee Chill,At My Worst,0,170344,False,0.813,0.415,-5.926,0.0349,0.777,0.0,0.131,0.667,91.921,4,chill
103167,384txiSqJA9XFLWWLRBhO7,Pink Sweat$,Evergreen,At My Worst,0,170344,False,0.813,0.415,-5.926,0.0349,0.777,0.0,0.131,0.667,91.921,4,soul
8590,089Kk8RlBojIz9H4qc0eUQ,Blind Faith,Biomutant Martial Combat The Ultimate Fantasy Playlist,Battle of Evermore,0,247866,False,0.534,0.416,-13.251,0.0309,0.572,1.87e-05,0.376,0.374,145.092,4,blues
11441,089Kk8RlBojIz9H4qc0eUQ,Blind Faith,Biomutant Martial Combat The Ultimate Fantasy Playlist,Battle of Evermore,0,247866,False,0.534,0.416,-13.251,0.0309,0.572,1.87e-05,0.376,0.374,145.092,4,british
51332,10l9RI8IHp1Z7b7dM3tMSv,Gunna;Future;Young Thug,Gaming Songs 2022: Hard Mode,Pushin P,0,136266,True,0.773,0.422,-4.572,0.187,0.00783,0.00693,0.129,0.488,77.502,1,hip-hop
87687,7isAr2kWfTN2y1IiP0ndEJ,Cliff Richard,Christmas Time,Mistletoe and Wine,0,245333,False,0.498,0.432,-14.386,0.0345,0.688,0.0,0.136,0.365,135.015,3,r-n-b
90188,1zhiY8SQbBksuS1O9WDfp2,Cliff Richard,Holly Jolly Christmas,Mistletoe and Wine,0,245333,False,0.498,0.432,-14.386,0.0345,0.688,0.0,0.136,0.365,135.015,3,rock-n-roll
14282,5BZdsf4rMjK0NkcTKx6dIP,Alvin & The Chipmunks;David Seville,12 Days of Christmas 2022,The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999,0,141026,False,0.609,0.434,-9.478,0.0353,0.711,1.17e-06,0.148,0.777,152.166,3,children
103948,2WzOpYJhgIjcO7ASiJT8Xw,Percy Sledge,Holly Jolly Christmas,Christmas Wish - 2000 Remaster,0,160226,False,0.58,0.434,-11.04,0.0293,0.833,0.00162,0.135,0.399,78.612,4,soul
99784,4e3QW45iOnnFUb8DjjXhE3,Madeline The Person,I'm Blue - Hits of 2022,MEAN!,0,143957,False,0.56,0.436,-8.761,0.491,0.918,0.0,0.093,0.402,117.907,4,singer-songwriter
102786,4e3QW45iOnnFUb8DjjXhE3,Madeline The Person,I'm Blue - Hits of 2022,MEAN!,0,143957,False,0.56,0.436,-8.761,0.491,0.918,0.0,0.093,0.402,117.907,4,songwriter
64367,1oh2tEnDufWrUSawyywVbI,Nat King Cole,pov: you bake cookies,Deck The Halls - Remastered 1999,0,68760,False,0.684,0.437,-10.522,0.0491,0.742,1.63e-05,0.224,0.964,107.607,4,jazz
62232,0F5GuukYSgfX6ALuyrCgMH,Jamie Cullum,Holidays Are Coming,It's Christmas,0,194706,False,0.598,0.447,-7.932,0.0404,0.224,0.0,0.0704,0.365,123.855,4,j-pop
64582,0HUQDPIFCHff0OQI2ZB9Bc,Jamie Cullum,Weihnachten Musik,It's Christmas,0,194706,False,0.598,0.447,-7.932,0.0404,0.224,0.0,0.0704,0.365,123.855,4,jazz
37065,2wGd1xVvI38RqbzhlzswFC,Stevie Wonder,Rockin' Around The Christmas Tree 2022,The Little Drummer Boy,0,185453,False,0.523,0.448,-13.53,0.0593,0.442,0.0,0.111,0.351,134.511,4,funk
57267,4YZFBZr3x5kEWRhKDU6WYz,Stevie Wonder,Classic Christmas 2022,The Little Drummer Boy,0,185453,False,0.523,0.448,-13.53,0.0593,0.442,0.0,0.111,0.351,134.511,4,indie
103106,4YZFBZr3x5kEWRhKDU6WYz,Stevie Wonder,Classic Christmas 2022,The Little Drummer Boy,0,185453,False,0.523,0.448,-13.53,0.0593,0.442,0.0,0.111,0.351,134.511,4,soul
64642,5Ztw19POZVio1lQE27ZLVO,Peggy Lee,Xmas Classics 2022,I Like A Sleighride (Jingle Bells),0,125613,False,0.758,0.451,-8.001,0.0375,0.75,0.0,0.0503,0.737,122.912,4,jazz
103838,24YfxS060aKze1c2LosTxG,Peggy Lee,Classic Christmas 2022,I Like A Sleighride (Jingle Bells),0,125613,False,0.758,0.451,-8.001,0.0375,0.75,0.0,0.0503,0.737,122.912,4,soul
8040,68zhLiVF3gEKnmgtfCCsen,Otis Redding,World's Best Christmas Playlist,"Merry Christmas, Baby [take 1] - Take 1",0,152933,False,0.746,0.458,-8.844,0.0312,0.0631,0.0,0.167,0.942,100.429,4,blues
103243,5HfjKD2GdTKylx57dSemch,Otis Redding,All I want For Christmas Is Music,"Merry Christmas, Baby [take 1] - Take 1",0,152933,False,0.746,0.458,-8.844,0.0312,0.0631,0.0,0.167,0.942,100.429,4,soul
84026,6gRNHsOFHyfAq5OJkzDT7M,The Beach Boys,pov: you have a holly jolly christmas,Frosty The Snowman - 1991 Remix,0,114551,False,0.426,0.473,-7.924,0.0335,0.353,0.0,0.0234,0.937,181.752,4,psych-rock
91565,5J5IcNcokBBSrn5k7hqaot,The Beach Boys,Best Christmas Music 2022,Frosty The Snowman - 1991 Remix,0,114551,False,0.426,0.473,-7.924,0.0335,0.353,0.0,0.0234,0.937,181.752,4,rock
94347,296fgp3QY6KNmEDScgcmOA,Fresco Trey;Einer Bankz,Her - All Rap,Enjoy It,0,127346,True,0.731,0.479,-6.438,0.0464,0.242,0.0,0.143,0.755,97.997,4,sad
20523,0XLZqnVwuqsvl0WbZRStel,Burna Boy;Ed Sheeran,Hit After Hit,For My Hand,0,159123,False,0.87,0.479,-7.779,0.165,0.161,0.000157,0.209,0.717,104.059,4,dance
21011,0YtYAaCp626cLIDyjB5bcS,Burna Boy;Ed Sheeran,New Arrivals,For My Hand,0,159123,False,0.87,0.479,-7.779,0.165,0.161,0.000157,0.209,0.717,104.059,4,dancehall
51871,13VcHnE3q5TRU5ig2FcbOP,Burna Boy;Ed Sheeran,"#Multiverse, If the Multiverse Is Real",For My Hand,0,159123,False,0.87,0.479,-7.779,0.165,0.161,0.000157,0.209,0.717,104.059,4,hip-hop
19980,167w1B4J7ntKYx7OlZNsI4,Avery Anna,Hideaway - New Boots,Narcissist,0,154026,False,0.322,0.48,-5.989,0.0492,0.746,0.0,0.113,0.304,73.476,4,country
103799,3v3JmQWfgJnBjrNu9Amy0a,The Staple Singers,Christmas Soul Classics,Who Took The Merry Out Of Christmas,0,149333,False,0.609,0.485,-11.166,0.091,0.112,2.08e-05,0.0967,0.736,101.611,4,soul
84044,402FSzREJH9uDSrXgL2P6f,The Beach Boys,Christmas Classics,God Only Knows - Mono / 1997 Remastered,0,173040,False,0.524,0.487,-7.525,0.0299,0.253,0.0,0.0579,0.482,117.108,4,psych-rock
84088,1Q8zAPoH5EHukDXyrnZDc7,The Beach Boys,Weihnachten Playlist,God Only Knows - Mono / 1997 Remastered,0,173040,False,0.524,0.487,-7.525,0.0299,0.253,0.0,0.0579,0.482,117.108,4,psych-rock
91587,402FSzREJH9uDSrXgL2P6f,The Beach Boys,Christmas Classics,God Only Knows - Mono / 1997 Remastered,0,173040,False,0.524,0.487,-7.525,0.0299,0.253,0.0,0.0579,0.482,117.108,4,rock
91697,4NwFkBUg8ZTGfqZCYsXSCn,Rod Stewart;Michael Bublé,Jingle Bell Rock 2022,Winter Wonderland,0,143226,False,0.684,0.491,-7.655,0.0361,0.71,0.0,0.144,0.4,117.916,4,rock
33599,274YVxtYNbFJZJfwq4HWRg,The Ready Set,Holly Jolly Christmas,Wonderful Christmastime,0,244426,False,0.589,0.492,-6.404,0.0258,0.163,0.0,0.0786,0.526,96.016,4,emo
86779,3ryiXNcbrXzwq3T8uNV6Gp,The Ready Set,Christmas Music - Holiday Hits,Wonderful Christmastime,0,244426,False,0.589,0.492,-6.404,0.0258,0.163,0.0,0.0786,0.526,96.016,4,punk
19320,5LoTy8lGFkffsP1bjU1W9g,Kacey Musgraves;Leon Bridges,Christmas 2022,Present Without A Bow,0,230480,False,0.693,0.492,-6.962,0.0378,0.559,3.66e-06,0.0972,0.595,76.017,4,country
64534,6SVOQGXuoTQbAWqms1UBOg,Tony Bennett;Lady Gaga,Santa Claus Is Coming To Town,Winter Wonderland,0,149306,False,0.605,0.497,-6.676,0.0319,0.727,3.95e-05,0.102,0.72,126.014,4,jazz
64530,7bCbMckKLGY2ZPopMbWc2W,Tony Bennett;Lady Gaga,Holiday Tunes 2022,Winter Wonderland,0,149306,False,0.605,0.497,-6.676,0.0319,0.727,3.95e-05,0.102,0.72,126.014,4,jazz
64611,4FqK9ZI76A3ClDvJRbbW9c,Peggy Lee,Christmas Songs 2022,Happy Holiday,0,115506,False,0.369,0.499,-9.301,0.0448,0.829,1.75e-06,0.154,0.69,192.76,3,jazz
64634,0b3y0JuA98NQ2Z0WlC3hPW,Peggy Lee,Weihnachtslieder 2022,Happy Holiday,0,115506,False,0.369,0.499,-9.301,0.0448,0.829,1.75e-06,0.154,0.69,192.76,3,jazz
103827,78QUxAllrdMT2v0wKhlwHP,Peggy Lee,All I Want For Christmas Is You,Happy Holiday,0,115506,False,0.369,0.499,-9.301,0.0448,0.829,1.75e-06,0.154,0.69,192.76,3,soul
8062,4Ovn5T4LAEE8mfYtsmjLoA,Ella Fitzgerald,Christmas Dinner 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,blues
8055,1lJWopyBsnNY029HUETv0R,Ella Fitzgerald,Rock Christmas 2022 - The Very Best Of,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,blues
8065,4fV4ENJPXONNMtGiujA2Hj,Ella Fitzgerald,Best Christmas Playlist Ever 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,blues
8124,3JibLpqNHuIMfOy3maUWse,Ella Fitzgerald,Pop Fun and Christmas Music 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,blues
64176,7ckUEDVJ1woYh2NnaHxA8G,Ella Fitzgerald,Classic Christmas Music 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,jazz
64166,5lIAn4lM6KBYzpNttHWhAZ,Ella Fitzgerald,Weihnachten Playlist,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,jazz
64161,5qI9gSVZRtAcbkw1Xzx0B9,Ella Fitzgerald,Christmas 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,jazz
64231,3GL5VxEIqjPf4BfQb3NV2C,Ella Fitzgerald,Weihnachtslieder 2022,Frosty The Snowman,0,131733,False,0.579,0.502,-7.57,0.0513,0.733,0.0,0.281,0.836,76.783,4,jazz
64053,4Jfcedn6swtzrhq6wH09rQ,Louis Armstrong;The Commanders,Best Christmas Songs 2022 | For under the Mistletoe,Cool Yule,0,176699,False,0.568,0.505,-8.041,0.128,0.676,1.67e-05,0.516,0.692,149.439,4,jazz
19683,0CPo7vchHww5MWe13KhAuZ,Michael Ray,New Country Hits,Time Marches On (The Bootlegger Sessions),0,162533,False,0.84,0.507,-7.251,0.0304,0.29,0.0,0.241,0.703,117.947,4,country
91373,17OzwixEJc4MEjKjF2KSSu,Bryan Adams,World's Best Christmas Playlist,Merry Christmas,0,151387,False,0.683,0.511,-5.598,0.0279,0.406,0.000197,0.111,0.598,109.991,3,rock
99130,17OzwixEJc4MEjKjF2KSSu,Bryan Adams,World's Best Christmas Playlist,Merry Christmas,0,151387,False,0.683,0.511,-5.598,0.0279,0.406,0.000197,0.111,0.598,109.991,3,singer-songwriter
102137,1XTXpb4JcidFdrZtz7HlkQ,Bryan Adams,Christmas Songs 2022,Merry Christmas,0,151387,False,0.683,0.511,-5.598,0.0279,0.406,0.000197,0.111,0.598,109.991,3,songwriter
64123,7boMvoKAVwhb2SQOey89EI,Louis Armstrong;The Commanders,Christmas Playlist 2022,"'Zat You, Santa Claus? - Single Version",0,169092,False,0.683,0.514,-9.168,0.252,0.325,0.0,0.161,0.654,122.097,4,jazz
39432,47ZCnLYouAI0l1g0HJIrFp,Sarah Connor,Jingle Bell Rock 2022,Christmas In My Heart,0,288440,False,0.649,0.517,-5.227,0.0273,0.54,0.0,0.0601,0.185,119.968,4,german
39469,54oEOJSjmvxNN8NzgzDsJq,Sarah Connor,All I Want For Christmas Is You,Christmas In My Heart,0,288440,False,0.649,0.517,-5.227,0.0273,0.54,0.0,0.0601,0.185,119.968,4,german
31435,1TMnhMfuiMokXeBCqvpNmJ,Alessia Cara,Best Christmas Playlist Ever 2022,Make It To Christmas,0,211013,False,0.535,0.522,-7.87,0.0363,0.131,0.0,0.438,0.305,77.054,4,electro
31420,0zna3xsQS0L4mw2up6PEoV,Alessia Cara,Christmas 2022,Make It To Christmas,0,211013,False,0.535,0.522,-7.87,0.0363,0.131,0.0,0.438,0.305,77.054,4,electro
31439,1oCHw7qebbQshiMLm8AxE7,Alessia Cara,Christmas Best Hits 2022,Make It To Christmas,0,211013,False,0.535,0.522,-7.87,0.0363,0.131,0.0,0.438,0.305,77.054,4,electro
51418,4DmD47YgOMFzBZnehrmWj7,Jack Harlow;Drake,Midnight Music,Churchill Downs,0,309327,True,0.71,0.522,-9.102,0.36,0.615,0.0,0.11,0.37,96.448,4,hip-hop
65173,5SMCxyEHdPJJf9VFwFYo4B,Jack Harlow;Drake,On Chill - Rap & RnB,Churchill Downs,0,309327,True,0.71,0.522,-9.102,0.36,0.615,0.0,0.11,0.37,96.448,4,k-pop
57138,6mnuDGSAq3FYQrn8KxNPsn,Glass Animals,Mega Hits Autumn/Fall 2022,Heat Waves,0,238805,False,0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,indie
56092,6pWGHtczyTWCbbSp1lba5D,Glass Animals,Обратно в клас - pop,Heat Waves,0,238805,False,0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,indie-pop
76078,3cgiI7Llryl95XQTAjlVSY,Michael Ball,JULMYS,Driving Home For Christmas,0,240693,False,0.569,0.526,-10.204,0.0285,0.709,0.00102,0.326,0.607,90.027,4,opera
98144,46yKGCvtPXuLq5JUvY8Rk7,Michael Ball,All I want For Christmas Is Music,Driving Home For Christmas,0,240693,False,0.569,0.526,-10.204,0.0285,0.709,0.00102,0.326,0.607,90.027,4,show-tunes
19472,3f87QI7MIu0VgijoiQmENv,Ingrid Andress;Sam Hunt,Single Saturday Night - Country Songs,Wishful Drinking,0,194544,False,0.678,0.528,-7.317,0.0551,0.289,0.0,0.0734,0.614,79.018,4,country
62240,5HCTDz7xlEpPN0hTW4mMGh,Jamie Cullum,Christmas Dinner 2022,It's Christmas,0,180626,False,0.534,0.533,-6.161,0.047,0.5,0.0,0.0875,0.478,136.854,4,j-pop
64584,5HCTDz7xlEpPN0hTW4mMGh,Jamie Cullum,Christmas Dinner 2022,It's Christmas,0,180626,False,0.534,0.533,-6.161,0.047,0.5,0.0,0.0875,0.478,136.854,4,jazz
106786,2qzUbGqtPUbCUa4qYwtJEx,Helen Sjöholm;Anna Stadling,GOD JUL,Julen kan hjälpa,0,180140,False,0.31,0.534,-8.14,0.0463,0.611,1.79e-05,0.486,0.261,92.694,4,swedish
37139,0GzrUg3QI5ljFHmyls1Uy2,Stevie Wonder,Christmas Faves 2022,Someday At Christmas,0,169293,False,0.325,0.536,-6.04,0.0323,0.614,0.0,0.251,0.218,101.483,4,funk
57234,2azALCaOh8XVnlk4eVCmbx,Stevie Wonder,pov: you bake cookies,Someday At Christmas,0,169293,False,0.325,0.536,-6.04,0.0323,0.614,0.0,0.251,0.218,101.483,4,indie
103128,0lilgvafSkWOEiTaXKBQew,Stevie Wonder,A Very 60s Christmas,Someday At Christmas,0,169293,False,0.325,0.536,-6.04,0.0323,0.614,0.0,0.251,0.218,101.483,4,soul
107196,3rLKyCGyEVHR5c5sD7cPay,Limahl,Loki- The Complete Fantasy Playlist,Never Ending Story,0,213120,False,0.752,0.538,-13.293,0.0315,0.0629,8.8e-05,0.0767,0.752,123.028,4,synth-pop
107186,0yFlXqJXhoahp4bwRqC17M,Limahl,Spirit Rangers The Ultimate Fantasy Playlist,Never Ending Story,0,213120,False,0.751,0.538,-13.318,0.0316,0.0639,0.000101,0.0767,0.753,123.028,4,synth-pop
3175,340BPA00CljfaZLOnRHmz2,GAYLE,Hit After Hit,abcdefu,0,168601,True,0.695,0.54,-5.692,0.0493,0.299,0.0,0.367,0.415,121.932,4,alternative
62067,6lmmKOEjpbMr7RfC78PJvR,Norah Jones,Christmas 2022,Christmas Calling (Jolly Jones),0,200461,False,0.43,0.543,-6.296,0.0367,0.463,0.000523,0.0928,0.354,143.912,4,j-pop
62086,1Jw2m5Qdqk0EG94UjSrmmG,Norah Jones,Weihnachtslieder 2022,Christmas Calling (Jolly Jones),0,200461,False,0.43,0.543,-6.296,0.0367,0.463,0.000523,0.0928,0.354,143.912,4,j-pop
64018,13Cl3XIn5yPJwbVilbRPNb,Norah Jones,Holiday Favorites 2022,Christmas Calling (Jolly Jones),0,200461,False,0.43,0.543,-6.296,0.0367,0.463,0.000523,0.0928,0.354,143.912,4,jazz
64080,6NKNayk2utB9a7Lv1x7Y1A,Norah Jones,Jingle Bell Rock 2022,Christmas Calling (Jolly Jones),0,200461,False,0.43,0.543,-6.296,0.0367,0.463,0.000523,0.0928,0.354,143.912,4,jazz
3360,6fmqJtTa7PQlbus7JLG8TY,Bella Poarch,Pop Hits Now,Living Hell,0,174002,False,0.729,0.551,-6.935,0.056,0.598,0.0,0.176,0.312,124.044,4,alternative
19374,3bXofvvuyCMopFxgcnK1B0,Gabby Barrett,Good Times Country,The Good Ones,0,215140,False,0.519,0.552,-5.023,0.0259,0.18,0.0,0.149,0.331,89.957,4,country
84046,3RO0U62c7bMxszdLDd3NXi,The Beach Boys,Classic Christmas Music 2022,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,psych-rock
84089,00toEUNl6yPNBZdnIivdFk,The Beach Boys,Best Christmas Playlist Ever 2022,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,psych-rock
84030,25naGBZ4ZdgPVa54RH3ZfP,The Beach Boys,Christmas Eve At Home,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,psych-rock
84039,6dt2cKnkL79xajOcCutBUn,The Beach Boys,Rock n Roll Christmas,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,psych-rock
84031,7weuZfLzuEUsHq5jvpP3im,The Beach Boys,Weihnachtssongs,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,psych-rock
91577,2ZVN8uzgXLzwuCvOzMdn5W,The Beach Boys,"It's Christmas, Let's Dance",Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,rock
91635,6V3YhAkCJYdfsAueGUgeCR,The Beach Boys,World's Best Christmas Playlist,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,rock
91586,00toEUNl6yPNBZdnIivdFk,The Beach Boys,Best Christmas Playlist Ever 2022,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,rock
91572,4tL0U1zThI2buyH4gZZyjM,The Beach Boys,Christmas Best Hits 2022,Little Saint Nick - 1991 Remix,0,118840,False,0.602,0.553,-9.336,0.0328,0.108,0.0,0.0512,0.971,130.594,4,rock
25144,550FeVqX2mcfBgriJPJRzz,The Supremes,Best Christmas Songs 2022,My Favorite Things - Stereo,0,165586,False,0.236,0.555,-7.383,0.031,0.0392,0.0,0.213,0.325,80.718,3,disco
37495,550FeVqX2mcfBgriJPJRzz,The Supremes,Best Christmas Songs 2022,My Favorite Things - Stereo,0,165586,False,0.236,0.555,-7.383,0.031,0.0392,0.0,0.213,0.325,80.718,3,funk
103588,5lbbKWBKV65RjUGOI8C4fd,The Supremes,A Very 60s Christmas,My Favorite Things - Stereo,0,165586,False,0.236,0.555,-7.383,0.031,0.0392,0.0,0.213,0.325,80.718,3,soul
99223,7yCy7oPvNzFt8mUw3TVswk,Jax,Top Off Snap Hits,Victoria's Secret,0,176124,True,0.586,0.556,-7.639,0.0592,0.00655,0.0,0.0836,0.517,167.018,4,singer-songwriter
102224,1cp3GHAfA4LG6xf6SXOKkw,Jax,Pop Hits Now,Victoria's Secret,0,176124,True,0.586,0.556,-7.639,0.0592,0.00655,0.0,0.0836,0.517,167.018,4,songwriter
