,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
87129,7AOlhO09yFC6WvbPSj2qv1,Frankie Valli & The Four Seasons,Holly Jolly Christmas,I Saw Mommy Kissing Santa Claus,0,136306,False,0.629,0.56,-11.455,0.0523,0.595,0.0,0.182,0.88,118.895,3,r-n-b
90087,3cHu1UqgGTMPLiGrWDQHVC,Frankie Valli & The Four Seasons,Christmas Music - Holiday Hits,I Saw Mommy Kissing Santa Claus,0,136306,False,0.629,0.56,-11.455,0.0523,0.595,0.0,0.182,0.88,118.895,3,rock-n-roll
103689,1qi64DOjaB3BQDGZmNg3AG,Frankie Valli & The Four Seasons,Christmas Time,I Saw Mommy Kissing Santa Claus,0,136306,False,0.629,0.56,-11.455,0.0523,0.595,0.0,0.182,0.88,118.895,3,soul
51424,7fduswfw6pp8e1U4k5aF0R,Jack Harlow,2Step - Pop R'n'B,First Class,0,173947,True,0.905,0.563,-6.135,0.102,0.0254,9.71e-06,0.113,0.324,106.998,4,hip-hop
51420,1nYAl9wYboVclul2fkCiyr,Jack Harlow,Pop Brandneu,First Class,0,173947,True,0.905,0.563,-6.135,0.102,0.0254,9.71e-06,0.113,0.324,106.998,4,hip-hop
65187,1jBIlZyCUOylXmEuLNvGCQ,Jack Harlow,Totally Rap,First Class,0,173947,True,0.905,0.563,-6.135,0.102,0.0254,9.71e-06,0.113,0.324,106.998,4,k-pop
65158,445XlOVyjyGvdrQfkQA1lg,Jack Harlow,All That Really Matters - Just Hits,First Class,0,173947,True,0.905,0.563,-6.135,0.102,0.0254,9.71e-06,0.113,0.324,106.998,4,k-pop
20468,13lcPEauPnz6ynDJIfHZAR,Burna Boy,Comme un lundi,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dance
20476,1NdGOt0hJikfIy2OUkXdi2,Burna Boy,Totally Rap,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dance
20471,0hWBiQZZ7btfzKoMDUUHCH,Burna Boy,Internet Sensations,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dance
21009,40pz6QQ5xwbaCZX5gK8GcQ,Burna Boy,Hits Hits Hits,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dancehall
21012,2cFjQQ33h8NiQAKqpJGhgd,Burna Boy,20's R'n'B,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dancehall
21034,3RU4IbiteV8v6Haa7sDrOV,Burna Boy,Your Perfect Soundtrack,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,dancehall
51928,10k9teyEyRep55WEzxz5oc,Burna Boy,New Rap 20s,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,hip-hop
51862,43CLNfvNyalChk97jKDiAD,Burna Boy,Evergreen,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,hip-hop
51930,2ECokGI5VuABjcNb90be3p,Burna Boy,Summer Music Festival Hits,Last Last,0,172342,False,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,4,hip-hop
56743,0xRZoKxGqFGdxwbkawZH7W,Hayley Kiyoko,Refresh - Pop To Cool Down,sugar at the bottom,0,185995,False,0.866,0.565,-6.983,0.0583,0.455,0.000226,0.246,0.549,101.985,4,indie-pop
62947,5m0IZCKuQ1ea4wCnpWr0ne,Jack Jones,World's Best Christmas Playlist,Mistletoe And Holly,0,101826,False,0.451,0.566,-10.766,0.0382,0.697,0.0,0.119,0.847,98.439,1,j-pop
19279,0t02v0CVkIMWiCJ9vm937B,Kacey Musgraves,Weihnachten Musik,Feliz Navidad,0,201373,False,0.724,0.566,-5.117,0.0305,0.617,0.00023,0.234,0.873,131.174,4,country
19129,0fchsvPWZULjTtlp8I6ehS,Bailey Zimmerman,Single Saturday Night - Country Songs,Rock and a Hard Place,0,207540,False,0.582,0.568,-7.3,0.0275,0.577,0.0,0.105,0.394,121.991,3,country
92120,6WltSgEAIdgsJUwZOWI80S,Brenda Lee,60s Christmas Party,Rockin' Around The Christmas Tree,0,123453,False,0.631,0.569,-5.956,0.0438,0.728,0.0,0.27,0.874,71.078,4,rockabilly
92060,5HrDA3N0ksfsqXamG0r4nR,Brenda Lee,All I want For Christmas Is Music,Rockin' Around The Christmas Tree,0,123453,False,0.631,0.569,-5.956,0.0438,0.728,0.0,0.27,0.874,71.078,4,rockabilly
92082,127PZFbwkTh2DDG3OLETbb,Brenda Lee,pov: you rock around the christmas tree,Rockin' Around The Christmas Tree,0,123453,False,0.631,0.569,-5.956,0.0438,0.728,0.0,0.27,0.874,71.078,4,rockabilly
92071,6QUUUfdM8ivwzTgnHTdzCz,Brenda Lee,Classic Christmas Music 2022,Rockin' Around The Christmas Tree,0,123453,False,0.631,0.569,-5.956,0.0438,0.728,0.0,0.27,0.874,71.078,4,rockabilly
92085,7c0YADmyBIFYFRkwR0WWa8,Brenda Lee,Weihnachtspop 2022,Rockin' Around The Christmas Tree,0,123453,False,0.631,0.569,-5.956,0.0438,0.728,0.0,0.27,0.874,71.078,4,rockabilly
99530,0OMN3x29KaBjSZdAv8qp3f,Sara Kays,Pop n' Fresh,Watching TV,0,160677,False,0.581,0.571,-6.924,0.0738,0.587,0.0,0.139,0.456,117.965,4,singer-songwriter
102532,6ZtGz37trOaizvitAyHa5s,Sara Kays,u don't deserve me,Watching TV,0,160677,False,0.581,0.571,-6.924,0.0738,0.587,0.0,0.139,0.456,117.965,4,songwriter
19061,1reKcluTdLC5sHyUi49XOV,Dan + Shay,Burn Burn Burn - Hot Country Hits,You,0,196253,False,0.544,0.572,-6.205,0.0319,0.118,0.0,0.234,0.52,169.885,4,country
99487,2N5EAwQN2LTGzkzre4IUga,Amy Macdonald,Weihnachtspop 2022,This Christmas Day,0,218798,False,0.248,0.572,-6.827,0.0429,0.278,0.0,0.139,0.228,205.458,3,singer-songwriter
102488,0xAq1IF0WA9321vHUUP4yG,Amy Macdonald,Holidays Are Coming,This Christmas Day,0,218798,False,0.248,0.572,-6.827,0.0429,0.278,0.0,0.139,0.228,205.458,3,songwriter
67086,56FjTokFXI8OJIkVeP7yGA,Feid,Clásicos de ahora: Perreo,Feliz Cumpleaños Ferxxo,0,155960,False,0.865,0.573,-5.501,0.0678,0.0863,0.0,0.305,0.563,94.999,4,latin
68040,5h3PtoxLaZW2d9wKi46pQX,Feid,El perreo es el futuro,Feliz Cumpleaños Ferxxo,0,155960,False,0.865,0.573,-5.501,0.0678,0.0863,0.0,0.305,0.563,94.999,4,latino
81643,56FjTokFXI8OJIkVeP7yGA,Feid,Clásicos de ahora: Perreo,Feliz Cumpleaños Ferxxo,0,155960,False,0.865,0.573,-5.501,0.0678,0.0863,0.0,0.305,0.563,94.999,4,pop
31373,3XcV8CIZVzH2b5hiche9d6,Bazzi,New Pop Classics,Heaven,0,153391,False,0.798,0.575,-5.515,0.035,0.14,3.62e-06,0.056,0.683,114.986,4,electro
91331,4dxQJF9j2qXqZsJdW4Lg5y,Bryan Adams,Christmas Playlist 2022,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,rock
91333,6je1dnckDvoE04VJtC5zww,Bryan Adams,Weihnachtslieder 2022,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,rock
99129,7cWD565NKIelWEJg9HcRd5,Bryan Adams,Jingle Bell Rock 2022,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,singer-songwriter
99094,6Zmrewk5OEQNZxlkFpvTi3,Bryan Adams,All I Want For Christmas Is You,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,singer-songwriter
102136,13H3jef8bfXNHUab8NOem3,Bryan Adams,All I want For Christmas Is Music,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,songwriter
102092,7gyzXunQxTRapIBtkIoG7K,Bryan Adams,Pop Christmas 2022,Christmas Time,0,243057,False,0.503,0.582,-4.324,0.0253,0.472,0.0,0.103,0.326,77.321,4,songwriter
76019,7BJJeYemxKUPKICj8xcQfo,Il Volo,Weihnachtslieder 2022,"Christmas Medley: Jingle Bells Rock / Let It Snow, Let It Snow, Let It Snow / It's The Most Wonderful Time Of The Year",0,219160,False,0.427,0.587,-5.527,0.033,0.642,0.0,0.315,0.579,130.144,4,opera
91176,6sip08gdiY8zQZJojfhJkQ,Panic! At The Disco,This Is Why - This Is Rock,Don't Let the Light Go Out,0,229517,False,0.492,0.59,-4.032,0.0313,0.00109,0.0023,0.271,0.179,117.637,4,rock
20277,0GDAt9fPbs9tPqg2n4ne5u,Charlie Puth;Jung Kook,New Arrivals,Left and Right,0,154486,False,0.881,0.592,-4.898,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,4,dance
31176,50etdpjrySctCaS4yw0a72,Melanie Martinez,Baddest of Them All,Pacify Her,0,220013,False,0.576,0.593,-6.024,0.0305,0.0459,0.000834,0.237,0.366,157.993,4,electro
20630,0mGt87s5MXXrDFPWhNdf7r,Ava Max,Merry Christmas,Christmas Without You,0,169245,False,0.654,0.596,-4.68,0.0458,0.424,0.0,0.11,0.382,118.078,4,dance
19280,0fI5GUO2rDHujmgu6JpUgQ,Kacey Musgraves;Camila Cabello,Christmas 2022,Rockin' Around The Christmas Tree - From The Kacey Musgraves Christmas Show,0,124240,False,0.745,0.598,-6.053,0.0975,0.129,0.0,0.678,0.789,148.906,4,country
20119,7mDdR7ynAJuMdkr49AlF1W,Bruno Mars;Anderson .Paak;Silk Sonic,Trending Pop,Skate,0,203122,False,0.708,0.598,-8.365,0.0291,0.037,0.0,0.17,0.698,112.027,4,dance
20669,2puCdLnS6sKRdbEabw4bjP,Wiz Khalifa,Ghetto Superstar - New Rap Classics,Bad Ass Bitches,0,118466,True,0.904,0.601,-5.561,0.198,0.0305,0.0,0.615,0.761,87.037,4,dance
51587,0pp7ZaS8BM0t3iB3DzioJ0,Wiz Khalifa,Walk - Fresh Rap Flow,Bad Ass Bitches,0,118466,True,0.904,0.601,-5.561,0.198,0.0305,0.0,0.615,0.761,87.037,4,hip-hop
31237,2W8Y6xiyEnDsz4zABKAxQf,Alec Benjamin,Hit After Hit,Devil Doesn't Bargain,0,163613,False,0.448,0.606,-4.565,0.0609,0.577,0.0,0.217,0.483,121.15,4,electro
67204,3J5Nfej0N8j9h8n1uKCsBb,Jhayco;Bad Bunny,FELIZ CUMPLEAÑOS,CÓMO SE SIENTE - Remix,0,227520,True,0.807,0.606,-8.871,0.0872,0.0946,0.0,0.119,0.304,92.988,4,latin
68206,3J5Nfej0N8j9h8n1uKCsBb,Jhayco;Bad Bunny,FELIZ CUMPLEAÑOS,CÓMO SE SIENTE - Remix,0,227520,True,0.807,0.606,-8.871,0.0872,0.0946,0.0,0.119,0.304,92.988,4,latino
88272,39xU2D7t9LWs9EueUtC48K,Jhayco;Bad Bunny,Última Misión Reggaeton,CÓMO SE SIENTE - Remix,0,227520,True,0.807,0.606,-8.871,0.0872,0.0946,0.0,0.119,0.304,92.988,4,reggae
89265,39xU2D7t9LWs9EueUtC48K,Jhayco;Bad Bunny,Última Misión Reggaeton,CÓMO SE SIENTE - Remix,0,227520,True,0.807,0.606,-8.871,0.0872,0.0946,0.0,0.119,0.304,92.988,4,reggaeton
67736,4DfK4XJBCKH4xYCXZHq6U8,Mariah Angeliq,Perreo en Halloween,Perreito,0,123680,True,0.737,0.607,-3.599,0.0835,0.194,0.11,0.132,0.528,179.957,4,latin
68491,7CGSpFqCWZmxDREv3FqPnr,Mariah Angeliq,Halloween 2022 Perreo Vol. 1,Perreito,0,123680,True,0.737,0.607,-3.599,0.0835,0.194,0.11,0.132,0.528,179.957,4,latino
20217,2Mugx1GjnOuyzbp0sYE4yr,Katy Perry,Jingle Bell Rock 2022,Cozy Little Christmas,0,182520,False,0.775,0.608,-6.264,0.128,0.128,0.0,0.0895,0.56,137.494,4,dance
20240,2tQpDh9AC2IhLDwjWxqAWA,Katy Perry,Santa Claus Is Coming To Town,Cozy Little Christmas,0,182520,False,0.775,0.608,-6.264,0.128,0.128,0.0,0.0895,0.56,137.494,4,dance
20234,1pu8zYG4DAMAQhPblADRKO,Katy Perry,pov: you are walking in a winter wonderland,Cozy Little Christmas,0,182520,False,0.775,0.608,-6.264,0.128,0.128,0.0,0.0895,0.56,137.494,4,dance
30633,4XhqI8mj8OjeXhtf4YYNc3,Mabel,pov: you have a holly jolly christmas,Loneliest Time Of Year,0,202693,False,0.517,0.609,-5.702,0.0291,0.0631,0.0,0.106,0.239,92.093,4,edm
53629,7qqXINzcD08Ek8RJuc3Cqx,Mabel,JULPYNTA,Loneliest Time Of Year,0,202693,False,0.517,0.609,-5.702,0.0291,0.0631,0.0,0.106,0.239,92.093,4,house
37123,4eQcRkyIXRwJ51XkL1Kls3,Stevie Wonder,12 Days of Christmas 2022,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,funk
37119,2mQMVfhQFNACyM24qbrXl5,Stevie Wonder,pov: you bake cookies,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,funk
57233,2mQMVfhQFNACyM24qbrXl5,Stevie Wonder,pov: you bake cookies,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,indie
57286,1ZE8dSKL83pY6qInQG5CA5,Stevie Wonder,Xmas Classics 2022,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,indie
103134,57gVVLb830Hh7w0L2QT9Ut,Stevie Wonder,pov: you are walking in a winter wonderland,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,soul
103092,10VHztYhhjtQfvzNjlLFbx,Stevie Wonder,Home At Christmas,What Christmas Means To Me,0,147800,False,0.524,0.614,-8.05,0.0363,0.202,0.0,0.0802,0.751,82.229,4,soul
103347,7cg8rIONa4tuHUyLc71ATg,The Jackson 5,pov: you are walking in a winter wonderland,Frosty The Snowman,0,159413,False,0.672,0.615,-8.274,0.0293,0.471,0.0,0.0911,0.944,119.693,4,soul
3562,3CjDcS506vLoyV4qKKeTGW,FKA twigs,New RnB,killer,0,176876,False,0.401,0.619,-7.035,0.21,0.168,0.0,0.272,0.757,78.763,4,alternative
3561,4FVIHsnonPabmiAkoNKOJa,FKA twigs,New Grooves,killer,0,176876,False,0.401,0.619,-7.035,0.21,0.168,0.0,0.272,0.757,78.763,4,alternative
111023,3CjDcS506vLoyV4qKKeTGW,FKA twigs,New RnB,killer,0,176876,False,0.401,0.619,-7.035,0.21,0.168,0.0,0.272,0.757,78.763,4,trip-hop
111040,5kZbD9TCr2Iw9HoQFHB9Ec,FKA twigs,Your Perfect Soundtrack,killer,0,176876,False,0.401,0.619,-7.035,0.21,0.168,0.0,0.272,0.757,78.763,4,trip-hop
110048,5h4c5VjiJ3QUZRNQ7iRgka,Tiësto,Objectif Running : Dance,The Business,0,164000,False,0.798,0.62,-7.079,0.232,0.414,0.0192,0.112,0.235,120.031,4,trance
67659,0DBBQaDg8YPePplq7m7Cah,Kevin Roldan,Clásicos de ahora: Perreo,PPP,0,129332,False,0.798,0.625,-6.83,0.13,0.383,3.33e-05,0.125,0.774,92.994,4,latin
68530,1CAeeyQyXfuEfM13nSYuXi,Kevin Roldan,Halloween con perreito,PPP,0,129332,False,0.798,0.625,-6.83,0.13,0.383,3.33e-05,0.125,0.774,92.994,4,latino
88463,1CAeeyQyXfuEfM13nSYuXi,Kevin Roldan,Halloween con perreito,PPP,0,129332,False,0.798,0.625,-6.83,0.13,0.383,3.33e-05,0.125,0.774,92.994,4,reggae
89478,1CAeeyQyXfuEfM13nSYuXi,Kevin Roldan,Halloween con perreito,PPP,0,129332,False,0.798,0.625,-6.83,0.13,0.383,3.33e-05,0.125,0.774,92.994,4,reggaeton
20280,3CnbQN1Meotw8tBlReHg7q,Charlie Puth,Cardio Tracks,Light Switch,0,185680,False,0.69,0.626,-5.693,0.306,0.105,0.000335,0.0881,0.912,184.009,4,dance
19536,6WFhyQ6n43T6bWQgjtW3aX,Ian Munsick,Laidback Country,Long Haul,0,231265,False,0.505,0.627,-7.851,0.0273,0.423,7.4e-05,0.0755,0.296,141.881,4,country
67207,6Vr7Y7H1QwEZ2JSf9enPif,Jhayco,FELIZ CUMPLEAÑOS,Sensual Bebé,0,209146,True,0.776,0.629,-6.09,0.0505,0.0268,0.0,0.114,0.104,97.066,4,latin
68213,6Vr7Y7H1QwEZ2JSf9enPif,Jhayco,FELIZ CUMPLEAÑOS,Sensual Bebé,0,209146,True,0.776,0.629,-6.09,0.0505,0.0268,0.0,0.114,0.104,97.066,4,latino
19104,6nDPNWeMK5UxWwcMGGkVA4,Dan + Shay;Justin Bieber,Laidback Country,"10,000 Hours",0,167693,False,0.654,0.63,-4.644,0.0259,0.149,0.0,0.111,0.43,89.991,4,country
39434,504ONTckgGHRqpZqBoWo96,Sarah Connor,Christmas Classics,The Best Side Of Life,0,229333,False,0.631,0.634,-5.202,0.0326,0.568,0.0,0.124,0.569,90.947,4,german
39438,2GKDFRuo64ZYeoxDBV6VFB,Sarah Connor,Jingle Bell Rock 2022,The Best Side Of Life,0,229333,False,0.631,0.634,-5.202,0.0326,0.568,0.0,0.124,0.569,90.947,4,german
92093,1kIk2VlX0AC6LQVFIeEqRF,Brenda Lee,Christmas Music - Holiday Hits,Rockin' Around the Christmas Tree - Re-Recorded Version,0,126146,False,0.682,0.641,-8.904,0.0384,0.564,0.0,0.224,0.824,141.003,4,rockabilly
19137,1L3s7R9tvoXebcEioxl0at,Bailey Zimmerman,Oklahoma Smokeshow - Breakout Country,Fall in Love,0,232058,False,0.524,0.643,-6.055,0.0297,0.451,0.0,0.221,0.397,135.962,4,country
81226,4rtMPgzwPAWtNIjQneZpjP,Ed Sheeran;Lil Baby,Your Perfect Soundtrack,2step,0,163449,False,0.693,0.643,-5.867,0.0828,0.138,0.0,0.108,0.477,95.055,4,pop
64298,5FluYyNVSa5MzXqH4zboGr,Nat King Cole,World's Best Christmas Playlist,The Happiest Christmas Tree - Remastered 2009,0,105346,False,0.494,0.644,-11.781,0.905,0.704,0.0,0.781,0.866,206.13,4,jazz
67102,6Ok7LQxIDEqKQEFUBNRzpx,J Balvin;Bad Bunny,Bájale como 7500,LA CANCIÓN,2,242573,False,0.756,0.646,-5.795,0.319,0.152,1.81e-05,0.108,0.429,176.088,4,latin
51482,724GJE6FqTdNKMARgAr6i7,Jack Harlow,New Arrivals,Dua Lipa,0,135053,True,0.833,0.652,-6.942,0.0762,0.00161,0.0985,0.106,0.405,158.022,4,hip-hop
103228,6BLsEzE62odkTXVtVwzBhF,Pink Sweat$;Donny Hathaway,Perfect Christmas Hits,This Christmas,0,181365,False,0.639,0.656,-6.581,0.0421,0.118,2.76e-06,0.0841,0.382,93.129,4,soul
28048,23w5t0BtEc4N6PviWmAlAc,ILLENIUM;Teddy Swims,I'm Blue - Hits of 2022,All That Really Matters,0,244235,False,0.352,0.666,-4.909,0.0512,0.117,1.81e-06,0.0934,0.227,169.965,4,dub
29040,30vw5cYMk3fBMB4bwcgUMS,ILLENIUM;Teddy Swims,Pop Hits Now,All That Really Matters,0,244235,False,0.352,0.666,-4.909,0.0512,0.117,1.81e-06,0.0934,0.227,169.965,4,dubstep
30801,0iajFCLXYYqX2XS6q4ptsF,ILLENIUM;Teddy Swims,Worst Day,All That Really Matters,0,244235,False,0.352,0.666,-4.909,0.0512,0.117,1.81e-06,0.0934,0.227,169.965,4,edm
81333,7L45FaJtYVIlQP8UlqYom2,Justin Bieber,Christmas Playlist 2022,Mistletoe,0,183066,False,0.623,0.668,-7.282,0.0531,0.475,0.0,0.0862,0.823,161.948,4,pop
81293,4IcUp3kORzPyqQgmJjFIMy,Justin Bieber,Weihnachtspop 2022,Mistletoe,0,183066,False,0.623,0.668,-7.282,0.0531,0.475,0.0,0.0862,0.823,161.948,4,pop
81325,3ATMIyGvkoR8yTeqFCiHFl,Justin Bieber,Weihnachten Musik,Mistletoe,2,183066,False,0.623,0.668,-7.282,0.0531,0.475,0.0,0.0862,0.823,161.948,4,pop
31534,5koDkemB6cdYV9H0mMzQXq,Nessa Barrett,Beautiful Trending Hits 2022,die first,0,177108,False,0.444,0.669,-6.727,0.125,0.0669,0.0,0.124,0.44,183.441,4,electro
31528,6FM8eHZdZfGEcE5psG4wad,Nessa Barrett,Hits à suivre 2022,die first,0,177108,False,0.444,0.669,-6.727,0.125,0.0669,0.0,0.124,0.44,183.441,4,electro
67680,1JnPImcRMLyzAQhIVSEGwW,Kevin Roldan;Bryant Myers;Lyanno,Halloween con perreito,Hasta Abajo,0,229826,False,0.714,0.671,-5.119,0.362,0.292,0.0,0.325,0.641,169.727,4,latin
68488,29JCWevsvdisCcX8U3m9Rr,Kevin Roldan;Bryant Myers;Lyanno,Esto No Se Le Dedica A Cualquiera,Hasta Abajo,0,229826,False,0.714,0.671,-5.119,0.362,0.292,0.0,0.325,0.641,169.727,4,latino
91714,5KssLmpI5kFCx1sBYc1T8c,Jaymes Young,Give You Love - Cozy Hits,Infinity,0,237720,False,0.671,0.673,-6.941,0.0444,0.15,5.16e-05,0.304,0.493,121.96,4,rock
78048,1wKlYoHZ5O6pVbvt2Zxvz2,Andreas Gabalier,Karneval Klassiker,Hulapalu,0,180252,False,0.705,0.676,-4.672,0.0467,0.505,0.0,0.628,0.701,124.96,4,party
